ObjectFLED	KEYWORD1
begin	KEYWORD2
show	KEYWORD2
busy	KEYWORD2
setBrightness	KEYWORD2
setBalance	KEYWORD2
getBrightness	KEYWORD2
getBalance	KEYWORD2
fadeToColorBy	KEYWORD2
drawSquare	KEYWORD2
CORDER_RGB	LITERAL1
CORDER_RBG	LITERAL1
CORDER_GRB	LITERAL1
CORDER_GBR	LITERAL1
CORDER_BRG	LITERAL1
CORDER_BGR	LITERAL1
CORDER_RGBW	LITERAL1
CORDER_RBGW	LITERAL1
CORDER_GRBW	LITERAL1
CORDER_GBRW	LITERAL1
CORDER_BRGW	LITERAL1
CORDER_BGRW	LITERAL1
CORDER_WRGB	LITERAL1
CORDER_WRBG	LITERAL1
CORDER_WGRB	LITERAL1
CORDER_WGBR	LITERAL1
CORDER_WBRG	LITERAL1
CORDER_WBGR	LITERAL1
CORDER_RWGB	LITERAL1
CORDER_RWBG	LITERAL1
CORDER_GWRB	LITERAL1
CORDER_GWBR	LITERAL1
CORDER_BWRG	LITERAL1
CORDER_BWGR	LITERAL1
CORDER_RGWB	LITERAL1
CORDER_RBWG	LITERAL1
CORDER_GRWB	LITERAL1
CORDER_GBWR	LITERAL1
CORDER_BRWG	LITERAL1
CORDER_BGWR	LITERAL1
